"","speaker.id","speaker.sex","pitch"
"1",1,"F",263.4
"2",2,"F",303.2
"3",3,"F",200.6
"4",4,"F",231.2
"5",5,"F",297.4
"6",6,"F",285.7
"7",7,"F",282.9
"8",8,"F",198.4
"9",9,"F",286.1
"10",10,"F",292.3
"11",11,"F",189.9
"12",12,"F",226
"13",13,"F",225.2
"14",14,"F",222.5
"15",15,"F",183.3
"16",16,"F",269.5
"17",17,"F",202.5
"18",18,"F",286
"19",19,"F",251.7
"20",20,"F",298.3
"21",21,"F",201.4
"22",22,"F",187.3
"23",23,"F",205.6
"24",24,"F",203.7
"25",25,"F",272.9
"26",26,"F",269.3
"27",27,"F",212
"28",28,"F",271.8
"29",29,"F",249.7
"30",30,"F",184
"31",31,"F",264.9
"32",32,"F",287
"33",33,"F",216
"34",34,"F",292.1
"35",35,"F",181.3
"36",36,"F",236.6
"37",37,"F",276.9
"38",38,"F",308.4
"39",39,"F",220.5
"40",40,"F",273.2
"41",41,"F",274.2
"42",42,"F",210.2
"43",43,"F",268
"44",44,"F",278.2
"45",45,"F",266.1
"46",46,"F",286.6
"47",47,"F",290.2
"48",48,"F",208.6
"49",49,"F",204
"50",50,"F",245.7
"51",51,"F",234.4
"52",52,"F",227.6
"53",53,"F",234.8
"54",54,"F",233.2
"55",55,"F",201.4
"56",56,"F",222.4
"57",57,"F",278.9
"58",58,"F",253.2
"59",59,"F",271.6
"60",60,"F",249
"61",61,"F",295
"62",62,"F",236.2
"63",63,"F",207.7
"64",64,"F",232.5
"65",65,"F",200.1
"66",66,"F",285.3
"67",67,"F",188.6
"68",68,"F",227.2
"69",69,"F",274.8
"70",70,"F",266
"71",71,"F",184.7
"72",72,"F",229.7
"73",73,"F",233.2
"74",74,"F",239.8
"75",75,"F",274.7
"76",76,"F",284.7
"77",77,"F",297.8
"78",78,"F",250.7
"79",79,"F",228
"80",80,"F",233.6
"81",81,"F",293.1
"82",82,"F",278
"83",83,"F",189.6
"84",84,"F",266.4
"85",85,"F",275.3
"86",86,"F",233.1
"87",87,"F",286.6
"88",88,"F",182.1
"89",89,"F",298.1
"90",90,"F",203.1
"91",91,"F",259.8
"92",92,"F",221.2
"93",93,"F",189.9
"94",94,"F",202.2
"95",95,"F",189.6
"96",96,"F",280.7
"97",97,"F",250.3
"98",98,"F",223.7
"99",99,"F",254
"100",100,"F",253.4
"101",101,"F",230
"102",102,"F",230.7
"103",103,"F",224.6
"104",104,"F",257.9
"105",105,"F",250.8
"106",106,"F",271.8
"107",107,"F",260.3
"108",108,"F",209.4
"109",109,"F",249.8
"110",110,"F",303.6
"111",111,"F",242.5
"112",112,"F",240.7
"113",113,"F",222.9
"114",114,"F",298.5
"115",115,"F",277.5
"116",116,"F",242.3
"117",117,"F",186.7
"118",118,"F",272.2
"119",119,"F",200.1
"120",120,"F",269.6
"121",121,"F",278.8
"122",122,"F",213.3
"123",123,"F",279.6
"124",124,"F",298.6
"125",125,"F",201.6
"126",126,"F",276.1
"127",127,"F",227.2
"128",128,"F",230.1
"129",129,"F",251.4
"130",130,"F",232.4
"131",131,"F",223.2
"132",132,"F",180.3
"133",133,"F",301.6
"134",134,"F",200.1
"135",135,"F",264.9
"136",136,"F",289.4
"137",137,"F",299.7
"138",138,"F",264.1
"139",139,"F",275.2
"140",140,"F",232.2
"141",141,"F",269.4
"142",142,"F",238.3
"143",143,"F",268.2
"144",144,"F",187.3
"145",145,"F",298.2
"146",146,"F",284
"147",147,"F",190.5
"148",148,"F",264.1
"149",149,"F",278.7
"150",150,"F",292.5
"151",151,"F",217.7
"152",152,"F",201
"153",153,"F",267.4
"154",154,"F",287.4
"155",155,"F",222.4
"156",156,"F",293.4
"157",157,"F",261.4
"158",158,"F",261.9
"159",159,"F",221.9
"160",160,"F",297.4
"161",161,"F",215
"162",162,"F",277.1
"163",163,"F",238.9
"164",164,"F",223.1
"165",165,"F",191.9
"166",166,"F",267.8
"167",167,"F",294.7
"168",168,"F",261.3
"169",169,"F",181.4
"170",170,"F",245.5
"171",171,"F",185.7
"172",172,"F",259.5
"173",173,"F",237.4
"174",174,"F",279.9
"175",175,"F",246.2
"176",176,"F",261.6
"177",177,"F",264.5
"178",178,"F",254.9
"179",179,"F",299.8
"180",180,"F",283.1
"181",181,"F",276.6
"182",182,"F",290.2
"183",183,"F",263.3
"184",184,"F",228.1
"185",185,"F",281.5
"186",186,"F",226.2
"187",187,"F",227
"188",188,"F",210
"189",189,"F",277
"190",190,"F",238.1
"191",191,"F",301.4
"192",192,"F",239
"193",193,"F",250.3
"194",194,"F",179.8
"195",195,"F",206.2
"196",196,"F",237.6
"197",197,"F",310.4
"198",198,"F",249.1
"199",199,"F",299
"200",200,"F",272.2
"201",201,"F",245.7
"202",202,"F",297.9
"203",203,"F",243.8
"204",204,"F",231.3
"205",205,"F",248.2
"206",206,"F",239.8
"207",207,"F",260.3
"208",208,"F",227.1
"209",209,"F",248.7
"210",210,"F",249.7
"211",211,"F",270.8
"212",212,"F",272
"213",213,"F",194.5
"214",214,"F",277.6
"215",215,"F",254.4
"216",216,"F",309.9
"217",217,"F",225.7
"218",218,"F",294
"219",219,"F",242.4
"220",220,"F",262.7
"221",221,"F",249
"222",222,"F",305.3
"223",223,"F",243.8
"224",224,"F",275.9
"225",225,"F",214.2
"226",226,"F",298.5
"227",227,"F",227.1
"228",228,"F",296.1
"229",229,"F",270.5
"230",230,"F",278.5
"231",231,"F",283.1
"232",232,"F",253.1
"233",233,"F",245.7
"234",234,"F",267.7
"235",235,"F",230.5
"236",236,"F",200.3
"237",237,"F",212.6
"238",238,"F",308
"239",239,"F",276.6
"240",240,"F",199.8
